team,opponent,Resultado
30,6,1
27,4,0
10,24,0
18,6,1
6,1,2
18,20,0
2,21,1
13,28,0
32,34,0
7,9,2
0,9,0
22,9,2
23,21,2
22,6,1
11,7,2
32,15,1
9,19,2
6,7,2
33,4,0
27,19,2
0,1,2
7,6,1
18,13,1
13,8,0
27,9,1
16,7,1
33,1,0
13,29,1
18,12,0
33,31,2
20,15,2
18,17,2
18,24,2
8,1,2
23,12,2
23,6,0
7,9,2
5,24,2
6,26,2
6,31,2
3,6,0
8,34,1
5,31,1
3,10,1
25,9,0
1,0,0
16,34,0
6,8,2
33,17,2
23,10,1
30,4,1
28,3,2
12,9,2
5,3,1
0,4,2
25,13,2
1,8,2
23,6,0
23,9,2
25,10,2
27,9,1
0,26,0
23,34,2
5,11,0
18,9,2
18,13,1
11,8,0
13,29,0
2,26,2
13,9,1
10,31,2
8,26,2
27,3,0
16,8,0
33,19,1
27,34,2
16,13,2
9,34,2
23,29,2
16,0,1
6,31,1
6,2,0
30,34,1
10,1,0
23,4,1
8,25,0
6,13,0
5,28,1
12,31,2
12,10,2
33,13,2
10,6,1
2,26,1
6,19,2
6,0,0
12,34,0
33,4,2
32,8,0
13,14,1
16,34,0
6,31,1
16,1,0
18,15,1
0,4,0
1,19,2
9,24,0
13,26,1
7,24,0
8,31,0
11,12,2
15,25,0
13,19,0
1,9,0
27,4,2
11,10,0
5,0,0
33,21,1
7,25,1
2,9,0
22,4,2
1,20,0
2,12,0
1,6,0
7,1,1
18,1,1
10,11,0
18,12,0
8,7,2
32,4,1
15,7,0
6,25,2
12,0,1
0,12,0
3,20,0
9,19,2
9,0,1
14,3,2
20,34,2
3,31,2
7,28,0
9,6,0
20,26,2
2,9,0
33,19,1
33,4,0
16,28,0
13,31,0
3,13,2
0,8,0
27,17,2
2,13,2
8,31,1
25,31,2
23,7,1
6,34,1
6,24,0
11,17,2
8,19,2
18,12,2
33,8,2
8,19,1
27,25,2
13,7,0
18,34,0
12,17,1
1,19,2
8,24,0
0,6,1
12,1,2
32,20,0
3,26,1
10,25,2
6,11,2
25,0,1
13,34,0
25,12,1
6,19,2
13,15,0
11,0,2
11,31,2
0,8,2
5,3,2
6,17,2
6,24,0
7,24,2
6,26,0
9,1,1
33,1,0
3,24,0
15,0,0
23,26,2
8,4,0
27,1,0
15,1,0
12,13,0
23,7,2
18,26,2
32,34,0
33,19,1
0,15,2
13,31,0
22,11,2
27,25,0
16,20,0
33,31,2
1,10,0
12,7,0
25,34,1
3,26,1
12,4,2
8,19,2
25,0,1
20,8,1
15,6,0
27,3,0
0,8,0
0,17,1
0,8,1
2,19,0
16,9,0
